question,answer
根据导引系统的工作是否与外界发生联系可以分为 ( ) )两种。A自主制导B寻的制导C非自主制导,AC
"在非自主制导中, 如果从空间运动体获取制导信息, 可分为哪两种 ( )。A 遥控制导 B 寻的制导 C 地图匹配制导",AB
"根据能量来源位置不同, 寻的制导系统分为哪几类 ( ) ）。 A半主动式B主动式C被动式",ABC
导弹的制导系统主要包括（） ）。A动力系统B导引系统C控制系统D毁伤系统,BC
根据导引系统的工作是否与外界发生联系可以分为 ( ) ）。A自主制导B寻的制导C非自主制导,AC
自主制导主要可以分为哪两类? ( ) ）A遥控制导B方案制导C惯性制导,BC
"在非自主制导中, 如果从空间运动体获取制导信息, 可分为哪两种? ( ) A 遥控制导 B 寻的制导 C 地图匹配制导",AB
"根据能量来源位置不同, 寻的制导系统分为哪几类? ( ) ）A主动式B半主动式C被动式",ABC
下列坐标系属于动坐标系的有 ( ) ）。 A 地面坐标系 B 弹体坐标系 C 弹道坐标系 D 速度坐标系,BCD
影响固体火箭发动机推力的因素包括 ( ) ）。A燃气质量流率B燃气相对弹体的喷出速度C发动机喷口处的截面积D发动机喷口处的燃气流压强,ABCD
"对于大气层内飞行, 采用传统气动力控制方式的导弹, 作用在导弹上的力包括 ( ) ）。 A 发动机推力B气动力C 重力D 脉冲发动力直接侧向力",ABC
"在气动布局和外形参数给定的情况下, 影响俯仰力矩的因素包括 ( ) ）。A马赫数B飞行高度C攻角D俯仰舵偏角",ABCD
"下列关于静稳定性的说法正确的有( ) ）。A重心位于焦点之前,导弹是静稳定的B重心移动到与焦点重合时,导弹是静中立稳定的C重心移动到焦点之后,导弹是静不稳定的D静稳定度可以用焦点与压心的无量纲坐标的差值来表征",ABC
下列关于铰链力矩的说法正确的有 ( ) (2)。A 铰链力矩是空气动力相对舵面转轴的力矩 B 铰链力矩大小影响舵机所需要的功率 C 铰链力矩大小与舵面的类型和形状无关 D 铰链力矩大小与马赫数、气流角、舵偏角有关,ABD
刚体瞬时姿态的三个自由度是指 ( ) ）。 A 俯仰角B 偏航角C 滚转角D 侧滑角,ABC
"在应用牛顿第二定律和动量矩定理建立导弹运动模型时, 通常采用的研究 # 方法包括（ )。A 引入固化原理 B 忽略弹性变形 C 忽略气动弹性 D 长短周期分离法",ABC
建立角度关系方程可以采用 ( ) ）。A方向余弦法B四元数法C球面三角法D坐标变换法,ABCD
"对于采用气动控制的导弹, 操作机构包括 ( ) ）。A升降舵B方向舵C副翼D推力调节装置",ABCD
"下列关于纵向运动与侧向运动的说法正确的有 ( ) ）。A 纵向运动和侧向运动是相互影响的 B 纵向运动可以独立存在 C 在侧向运动中,所有纵向运动参数均为零 D 侧向运动的求解需要已知纵向运动参数",ABD
导弹质心运动的假设条件有 ( ) ) 。 A 导弹绕弹体轴的转动是无惯性 B 控制系统理想工作 C 忽略随机干扰对法 向力的影响D固化原理,ABC
下列关于过载的说法正确的有 ( ) )。A 过载是作用在导弹上的控制力与重力的比值 B 过载是矢量 C 过载的方向与控制力的方向一致 D 过载的大小表示相对重力的倍数,ABCD
"在气动布局和外形参数给定的情况下, 影响偏航力矩的因素包括 ( ) ）。A马赫数B飞行高度C侧滑角D方位舵偏角",ABCD
刚体瞬时姿态的三个自由度是指（） ）。A俯仰角B偏航角C滚转角D侧滑角,ABC
提高导弹静稳定性的方法有 ( ) )。A 改变弹翼外形B 改变弹翼面积C 调整重心位置D 改进控制方法,ABC
"下列关于瞬时平衡假设, 正确的有 ( ) ）。A假设转动惯量等于零B忽略操纵机构偏转后导弹绕弹体轴旋转的过渡过程C假设控制系统理想工作D忽略控制系统工作的过渡过程和操纵机构偏转的过渡过程",ABCD
下列关于过载的说法正确的有 ( ) ）。A 过载是作用在导弹上的控制力与重力的比值 B 过载是标量 C 过载的方向与控制力的方向一致 D 过载的大小表示相对质量的倍数,AC
以下属于追踪法特点的是 ( ) A 绕后攻击 B 弹道弯曲 C 应用广泛,AB
以下可以看作比例导引法特殊形式的是 ( ) ）A追踪法B平行接近法C三点法,AB
比例导引法的命中点过载与下列 ( ) )因素相关。 A 目标机动 B 导弹速度 C 目标速度 D 目标机动,ABCD
"采用比例导引法拦截目标时, 比例系数 $K$ 要考虑以下 ( ) (2)等因素。A 视线角速率收敛限制 B 可用过载限制 C 制导系统要求",ABC
"采用三点法引导时, 考虑到命中点过载, 弹道目标容易受到以下 ( ) 因素的影响。A 目标速度变化 B 目标机动 C 导弹速度",ABC
三点法的弹道特点是 ( ) ）。A弹道比较弯曲B动态误差难以补偿C弹道下沉现象,ABC
以下属于追踪法特点的是 ( ) )。 A 绕后攻击 B 弹道弯曲 C 应用广泛,AB
以下可以看作比例导引法特殊形式的是 ( ) ）。A追踪法B三点法C平行接近法,AC
比例导引法的命中点过载与 ( ) )等因素相关。 A 目标机动 B 导弹速度 C 目标速度 D 目标机动,ABCD
"采用三点法引导时, 考虑到命中点过载, 弹道目标容易受到以下 ( ) (2) 因素的影响。A 目标速度变化 B 目标机动 C 导弹速度",ABC
以下属于无线电指令制导的任务的是 ( ) ）。A搜索与选择目标B观测和跟踪目标C控制发射和观测导弹D引导导弹飞向目标 E发射一次指令,ABCD
无线电指令制导系统分为 ( ) )三种形式。A雷达跟踪指令制导系统BTVM指令制导系统C电视跟踪指令制导系统D红外寻的制导系统,ABC
以下属于无线电指令制导的任务的是 ( ) ）。A搜索与选择目标B观测和跟踪目标C控制发射和观测导弹D引导导弹飞向目标E发射一次指令,ABCD
下面关于红外线的说法正确的有 ( ) ）。A 红外线的波长比可见光长 B 红外线在大气中的传输衰减比可见光大 C 红外线具有明显的热效应 D 红外线可以以光速直线传播,ACD
传统喷气式飞机的红外辐射主要来自于 ( ) ）。A 尾喷口排出的高温燃气 B 发动机微喷管的加热部分 C 飞机机体蒙皮 D 流过机体表面的气流,ABC
红外像点在像平面上的位置用（） )描述。A斜距B高低角C方位角D失调量,CD
"调制盘的种类繁多, 按调制方式可以分为 ( ) ）。A调幅式B调频式C调相式D调宽式",ABCD
"对于全辐条式调制盘, 当像点面积不变, 位置向调制盘中心移动时, 会出现 ( )。A 调制信号波峰值减小 B 调制信号波谷值增大 C 调制深度减小 D 失调量增大",ABC
下面关于红外线的说法正确的有 ( ) )。A 红外线的波长比可见光短 B 红外线在大气中的传输衰减比可见光小 C 红外线具有明显的热效应 D 红外线可以以光速直线传播,BCD
传统喷气式飞机的红外辐射主要来自于 ( ) )。 A 尾喷口排出的高温燃气 B 发动机微喷管的加热部分 C 飞机机体蒙皮 D 流过机体表面的气流,ABC
红外像点在像平面上的位置用( ) )描述。A斜距B高低角C方位角D失调量,CD
"调制盘的种类繁多, 按调制方式可以分为 ( ) ）。A 调幅式B 调频式C 调相式D 调宽式",ABCD
"按发展历程和工作原理, 可将陀螺仪划分为哪些阶段。( ) ）A机械框架陀螺仪B光学陀螺仪C微机电陀螺仪D力学陀螺仪",ABC
平台式惯性导航系统主要由（） )组成。A物理平台B加速度计C陀螺仪D解算系统,ABCD
"平台式惯导系统分为解析式惯导系统和当地水平式惯导系统, 其中当地水平式惯导系统又可分为 ( ) ）A指北方位惯导系统B游移方位惯导系统C自由方位惯导系统D随机方位惯导系统",ABC
"平台式惯性导航系统的主要特点有 ( ) A 便于安装, 且能够隔离外界环境对平台内部元器件的影响 B 测量出来的导航信息就是相对于导航坐标轴的分量, 计算量相对较小 C 维修性变好 D 体积、质量、成本较小",AB
用于描述载体姿态的导航信息有 ( ) ）A航向角B高度角C滚转角D俯仰角,ACD
按发展历程和工作原理可将陀螺仪划分为 ( ) )阶段。A 机械框架陀螺仪 B 光学陀螺仪 C 微机电陀螺仪 D 力学陀螺仪,ABC
"平台式惯导系统分为解析式惯导系统和当地水平式惯导系统, 其中当地水平式惯导系统又可分为 ( ) ）。A指北方位惯导系统B游移方位惯导系统C自由方位惯导系统D随机方位惯导系统",ABC
"平台式惯性导航系统的主要特点有 ( ) ）。A 便于安装,且能够隔离外界环境对平台内部元器件的影响 B 测量出来的导航信息就是相对于导航坐标轴的分量,计算量相对较小 C 维修性变好 D 体积、质量、成本较小",AB
描述载体姿态的角度分别是（） ）。A航向角B高度角C滚转角D俯仰角,ACD
弹体系与速度系之间的坐标转换矩阵由以下欧拉角确定  A 滚动角 B 攻角 C 侧滑角 D  倾侧角,BC
弹体升力等于弹身、弹翼、尾翼和空气舵各自的升力之和阻力包括  A摩擦阻力B压差阻力C诱导阻力,ABC
弹身在飞行过程中，要承受  A 轴向力  B 剪力  C 弯矩  D  扭矩,ABCD
弹头小量钝度化，可以A减弱鼻尖应力集中B减小鼻尖气动加热C  减小阻力  D增加升力,AB
细长圆锥体弹身的法向力系数与下列因素有关  A攻角B侧滑角C圆柱体部分的长细比D马赫数,AC
采用STT机动，必要条件为  A攻角为零B弹体周对称C滚动角为零D侧滑角为零,BC
采用BTT机动，必要条件是  A攻角为零B弹体面对称C使用吸气式喷气发动机D侧滑角为零E倾侧角为零,BCD
气动数据六分量表定量表征了弹体气动外形设计与布局的  A气动效率  B操纵效率  C静稳定性  D操纵耦合特性  E弹体自然频率  F俯仰力矩随攻角改变的线性度,ABCDEF
气动数据六分量表是  A总体部门评价外形方案的依据  B弹道计算与仿真的依据  C姿态控制设计的依据  D发动机推力计算的依据,ABC
弹体的耦合包括A气动耦合B操纵耦合C惯性交叉耦合D欧拉运动学耦合,ABCD
选择相对量总体参数进行设计的好处有  A一些飞行性能本身与相对量有关，如理想速度与推进剂质量比有关B相对量为百分数，较容易直观估计C相对量属间接法，参数设计精度高D不需要迭代,AB
导弹方案设计中基本的相对量总体参数有  A推进剂质量比B起飞推重比  C截面载荷系数或翼载系数  D升阻比,ABC
巡航导弹发动机的推力选择与下列因素有关  A巡航速度B巡航高度C外形阻力系数和参考面积D探测器精度,ABC
导弹的制导系统主要包括( )。 A. 导引系统  B. 控制系统  C. 毁伤系统,AB
空气动力沿速度坐标系可以分解为( )。 A. 升力  B. 轴向力  C. 侧向力  D. 阻力,ACD
提高导弹静稳定性的方法有( )。 A. 改变弹翼外形  B. 改变弹翼面积  C. 调整重心位置  D. 改进控制方法,ABC
"对于在大气层内飞行的导弹,运动建模的理论基础是( )。 A. 牛顿第一定律  B. 动量矩定理  C. 牛顿第二定律  D. 能量守恒定律",BC
表征无控导弹飞行的运动方程组包括( )。 A. 6个动力学方程  B. 6个运动学方程  C. 1个质量变化方程  D. 3个角度关系方程,ABCD
"下列关于瞬时平衡假设,正确的有( )。 A. 假设转动惯量等于零  B. 忽略操纵机构偏转后导弹绕弹体轴旋转的过渡过程  C. 假设控制系统理想工作  D. 忽略控制系统工作的过渡过程和操纵机构偏转的过渡过程",ABCD
比例导引法的命中点过载与( )等因素相关。 A. 目标机动  B. 导弹速度  C. 目标速度  D. 目标机动,ABCD
按发展历程和工作原理可将陀螺仪划分为哪些阶段。( ) A. 机械框架陀螺仪  B. 光学陀螺仪  C. 微机电陀螺仪  D. 力学陀螺仪,ABC
利用陀螺仪的( )可以实现对载体姿态的测量。 A. 章动性  B. 定轴性  C. 表观进动性  D. 进动性,BD
平台式惯性导航系统主要由( )组成。 A. 物理平台  B. 加速度计  C. 陀螺仪  D. 解算系统,ABCD
"平台式惯性导航系统的主要特点有( )。 A. 便于安装,且能够隔离外界环境对平台内部元器件的影响  B. 测量出来的导航信息就是相对于导航坐标轴的分量,计算量相对较小  C. 维修性变好  D. 体积、质量、成本较小",AB
描述载体姿态的角度分别是( )。 A. 航向角  B. 高度角  C. 滚转角  D. 俯仰角,ACD
导弹制导系统的测量装置可测量以下哪些参数？（  ） A. 导弹的位置  B. 导弹的速度  C. 目标的位置  D. 目标的速度,ABCD
导弹按发射点与目标位置可分为（  ） A. 地对地导弹  B. 地对空导弹  C. 空对空导弹  D. 空对地导弹,ABCD
导弹动力装置的类型有（  ） A. 火箭发动机  B. 空气喷气发动机  C. 组合发动机  D. 太阳能发动机,ABC
导弹战斗部的装药类型包括（  ） A. 炸药  B. 核弹头  C. 化学战剂  D. 生物战剂,ABCD
导弹制导方式包括（  ） A. 自主式制导  B. 寻的制导  C. 遥控制导  D. 复合制导,ABCD
影响导弹射程的因素有（  ） A. 动力装置性能  B. 导弹重量  C. 飞行高度  D. 气象条件,ABCD
导弹弹体的作用有（  ） A. 安装各分系统  B. 承受载荷  C. 保证飞行稳定性  D. 提供升力,ABC
导弹发射方式有（  ） A. 陆基发射  B. 海基发射  C. 空基发射  D. 天基发射,ABCD
导弹按飞行弹道可分为（  ） A. 弹道导弹  B. 巡航导弹  C. 高超声速导弹  D. 滑翔导弹,AB
导弹的控制系统包括（  ） A. 姿态控制系统  B. 弹道控制系统  C. 发射控制系统  D. 安全自毁系统,ABC
"导弹由多个分系统组成,下面 属于导弹的分系统。 A. 战斗部系统 B. 电器与控制系统 C. 推进系统 D. 结构系统",ABCD
弹体结构中的机构一般主要有 等几类。 A. 展开机构 B. 操纵机构 C. 分离机构 D. 折叠机构,BCD
以下各项属于导弹结构系统研制初样阶段工作的是 A. 结构布局设计 B. 结构强度校核 C. 鉴定试验 D. 飞行试验,ABC
"以下外力中,属于质量力的有 A. 空气动力 B. 重力 C. 惯性力 D. 推力",BC
"在确定结构分析模型时,需要满足的基本原则包括 A. 应正确反映结构的实际特性 B. 应与分析目的相适应 C. 应与计算工具相适应 D. 应与计算方法相适应",ABCD
导弹结构动特性分析是为了得到 A. 固有频率 B. 结构阻尼 C. 振型 D. 动应力,AC
弹翼的功用包括 A. 产生升力 B. 产生推力 C. 产生控制力和力矩 D. 使导弹具有必要的操纵性和稳定性,ACD
以下弹翼属于骨架蒙皮式弹翼的有 A. 多梁式弹翼 B. 内撑梁式弹翼 C. 单块式弹翼 D. 实心壁板式弹翼,ABC
"单梁式弹翼的载荷传递给弹身接头时,主要转化为 A. 轴力 B. 剪力 C. 弯矩 D. 扭矩",BC
以下属于弹翼结构设计要求的是 A. 刚度要求 B. 外形准确度要求 C. 容积要求 D. 气动加热要求,ABD
桁条式结构弹身的蒙皮承受的载荷包括 A. 轴力 B. 剪力 C. 弯矩 D. 扭矩,ABCD
"套接作为舱段间的一种连接方式,其主要优点有 A. 工艺简单 B. 构造简单 C. 重量较轻 D. 偏差易于控制",BCD
"轴向盘式连接作为舱段间的一种连接方式,其主要优点有 A. 钻孔容易 B. 弯折偏差小 C. 重量较轻 D. 易提高刚度",ABD
"材料的力学性能参数中,表征材料强度的量是 A. 弹性模量 B. 泊松比 C. 屈服极限 D. 强度极限",CD
气动力是气流对导弹的反作用力,T
气动力是复杂的分布力系，与导弹的速度、气流与弹体的相对方位、高度等多因素有关,T
压心是根据力系简化原理，作用在导弹上的分布力系与一个合力作用等效的作用点。,T
压心与焦点不是一回事，焦点是仅因非零攻角引起的那部分升力的合力作用点。,T
风洞测量的气动系数是在弹体系中得到的，若要求速度系中的气动力，需要乘以对应的坐标系转换矩阵,T
在气动布局和外形尺寸给定下，弹体升力只与攻角和升降舵偏角有关。,F
横向稳定性是指短暂外界扰动力矩使弹体绕纵轴oX1倾斜之后，能自动恢复到平衡状态的能力。,T
民航飞机存在使机翼上翘的上反角以及后掠角，目的是增强横向稳定性。,T
静稳定与否仅与弹体的外形布局和质量分布有关！,T
若弹体静稳定，俯仰力矩系数对攻角的偏导数大于零！,F
只要弹体是静稳定的，就一定能提供恢复力矩！,T
凡是无控飞行器如火箭弹、再入弹头都必须是静稳定的！,T
影响弹体偏航力矩的主要因素是侧滑角、方向舵偏角及其偏导数,T
航向静稳定性也只与外形布局有关！,T
铰链力矩是空气舵上的气动力对舵轴的力矩，与舵机的输出力矩无关！,T
舵机输出力矩至少应大于铰链力矩，选择舵机时一般为其2倍。,T
惯性导航是一种基本的自主导航方式，取决于惯性器件如加速度计测量弹体质心的加速度、惯性姿态陀螺测量姿态或角速率的精度，与外界无关！,T
捷联导航的另一主要误差源是初始对准误差。,T
卫星导航定位可以清除惯性导航因器件陀螺漂移带来的累计误差，因此可不必安装惯性导航装置。,F
舵机的输出力矩若越大，频宽就越窄，响应越慢。,T
若弹翼设计使得前缘处在马赫线的后面，此时马赫角小于前缘角，称为亚声速前缘，不存在波阻。,T
地空导弹弹翼面积取决于所需的机动过载，亚声速巡航导弹弹翼面积取决于所需升阻比。,T
弹翼尺寸的确定基于设计的弹翼面积与事先选择的几何参数如展弦比、根稍比和后掠角。,T
在外形布局选定后，空气舵的设计取决于所需的操纵效率即操稳比和舵的铰链力矩。,T
一般亚声速飞行器的弹翼具有较大的展弦比，超音速飞行器具有较小的展弦比小于2,T
导弹最大升阻比与升力线斜率的平方根成正比，与零升阻力系数的平方根成反比。,T
翼的斜掠可有效减小超音速飞行时的波阻。,T
弹体总的法向力系数近似为弹身、弹翼、尾翼的法向力系数之和。,T
导弹的静稳定度不仅与外形设计有关，还与质量分布有关，也随飞行时间改变。,T
在导弹设计中，通常最后是设计尾翼的面积来满足静稳定裕度要求的。,T
“X”字形布局和“+”字形布局的静稳定裕度相等。,F
虽然导弹的弹体动力学为非线性，工程试验表明分段线性化可以运用经典的线性化理论研究与设计导弹的控制稳定性。,T
无控弹体的起飞速度越低，重力对飞行稳定性的不利影响越严重。,T
无控弹体必须静稳定才可能动稳定。,T
探空火箭因为是无控的，外形设计不仅要静稳定，而且必须有足够的恢复力矩抵抗切变风等的扰动力矩。,T
弹体扰动运动的稳定性可以只考虑3阶的短周期扰动运动。,T
操稳比与工作点（例如当前配平攻角和舵偏角）有关，也与该工作点处的力矩系数斜率（如俯仰力矩系数对攻角的偏导数、操纵力矩系数对舵偏角的偏导数）有关。,T
操稳比是配平攻角的增量与舵偏角的增量之比，需依据气动系数表和力矩系数增量平衡方程计算。,T
线性度分许就是在给定的工作点处，给出某一项力矩与对应自变量的函数曲线，分析线性比例度。,T
由于横向尺寸小，为节省空间和减轻重量，导弹通常没有专门的副翼。,T
每一个舵的偏转都会对弹体的三个轴产生相应的控制力矩。,T
从3等效舵偏角到4个实践的舵偏角的分配矩阵不唯一。,T
静不稳定弹体的飞行稳定性必须有负反馈控制，构成人工阻尼。,T
气动数据六分量表定量反应了外形设计与部位安排共同导致的气动特性。,T
静不稳定弹体的操纵比静稳定弹体的操纵相对要难一些，而且对舵机的输出力矩和频宽也要求高一些。,T
部位安排时，通常导引头布置在弹身最前端的头罩内，之后是战斗部、仪器舱（含导航与电子仪器设备），最后是发动机。,T
弹身头部形状及长细比，弹弹身圆柱段的长度、直径、弹翼、尾翼的形状和面积及其安装位置，不仅影响升阻比、机动过载，还影响稳定性。,T
部位安排除保证各部件功能有机结合之外，还要考虑弹体的质量布局尽可能满足弹体坐标轴为中心惯量主轴、惯量张量为对角阵。,T
总体设计选择发动机方案时总是优先选择现有的成熟技术，或者仅需小量改造。,T
火箭发动机和吸气式喷气发动机的主要区别在于前者携带氧化剂，而后者不但不带反要吸入空气。,T
涡喷发动机的涡轮起动后，是靠燃烧室中的燃气推动工作循环的。,T
冲压发动机没有压气机、涡轮等转子部件，靠进气道冲压实现增压。,T
冲压发动机不能直接起动，需要助推器加速至马赫数2.5左右,T
典型战术导弹发动机（如反坦克、地空导弹）常分为助推级或续航级两级，或者单室双推力。助推级推力大，时间短；而续航级推力小，但工作时间比前者长。,T
弹道导弹与其它战术导弹相比，所采用的固体火箭发动机的直径大，推力大，工作时间长。,T
固体火箭发动机的燃烧时间一般不超过70秒。,T
固体火箭发动机的内弹道是指根据装药燃烧所决定的燃烧室压力、推力随时间的变化关系，即压力或推力- 时间曲线。,T
中远程弹道导弹的发动机如美国的民兵2-，民兵-3具有推力矢量机构，才能操纵飞行姿态。,T
远程导弹的固体发动机壳体采用纤维缠绕壳体，而战术导弹发动机一般采用低成本的高强度金属或合金材料。,T
调整星形装药的参数就可以调整内弹道的推力曲线,T
星形装药与其它药形比较，推力较大，参数可调，常被弹道导弹和一些战术导弹的助推级使用。,T
决定导弹战术飞行性能如射程、速度或过载等的主要参数，称为总体参数。,T
质量方程中的推进剂质量系数不是依据经验，而是要根据飞行性能约束如关键速度或射程计算得到。,T
导出型质量方程具有统计上的意义，因为发动机结构质量系数、弹体结构质量系数要依据经验或统计数据估计。,T
推重比是随助推时间改变的，但总体参数设计关心的是起飞推重比或平均推重比！,T
巡航导弹翼载系数是按最大升阻比原则设计的，而地空导弹是按最大需要过载原则设计的。,T
翼载系数参数中的面积S，可以是弹翼的面积或弹身的横截面积，本质上是数值计算气动系数时所对应的参考面积！选择翼载系数，目的是为得到提供所需升力大小对应的参考面积。,T
对于弹道导弹，如果事先根据型谱选定了发动机直径，那么起飞截面载荷系数中的参考面积S就是确定了的弹身横截面积，不需再选择起飞截面载荷系数反算弹身横截面积。,T
直接法中，结构质量和装药质量均要尽可能准确表示成发动机参数如直径、长度、喉部直径或燃烧室压力、喷管扩张面积比、装药参数等的函数，内弹道推力也是这些参数的函数，具有内在因果关系。,T
弹道导弹作战过程的第一步就是针对给定的目标和设定的发射点，设计标准飞行弹道，理论上使导弹沿着标准弹道飞行。,T
在方案设计阶段，弹道设计为结构与防热子系统提供气动载荷、惯性载荷、温度载荷等输入参数，为制导与控制子系统设计提供所需的弹道参数。,T
主动段设立常值姿态角瞄准段是为了保证关机前的姿态稳定精度。,T
弹道设计包括瞄准方位角的计算和俯仰飞行程序角的计算，俯仰程序角又假设为系列参数表达的函数、最终为寻找满足弹着点和其它约束条件的参数解。,T
求解导弹最佳飞行程序问题其实是求泛函极值问题，泛函的自变量是俯仰程序角虽时间的变化函数。,T
平行重力场中真空段的最优飞行程序解虽是一个复杂的反正切函数式，工程设计中，为简化起见可以用俯仰角随时间的线性函数近似。,T
全程控制的助推滑翔对地精确打击导弹，为加速收敛，主动段、滑翔段弹道参数设计时，对末段再入可嵌入带落角约束的最优再入比例导引方法以便满足落点和落角约束，进行弹道与制导方法的一体化设计。,T
摄动制导要有一条事先设计好的基准标称弹道，且偏差干扰是小量才有较好的制导控制效果,T
