question,answer
摄动制导方法的实质是在标称弹道上的各点处，对引起弹道改变的偏差变量进行泰勒展开，取一阶线性项，进行偏差反馈控制的。,T
速度增益是满足飞行弹道落点的需要速度矢量与当前速度矢量之差,T
速度增益制导常用于大气层外弹道导弹末级关机控制。,T
导弹姿态控制器设计不需要考虑舵机环节的动力学传递函数,F
导弹是强烈的非线性时变系统，姿态控制设计是在一系列特征点处对动力学进行小扰动泰勒级数展开，取一阶项进行线性化，这样就可沿用经典的线性系统控制方法如基于传递函数的控制器设计方法获得该点的线性控制器，不同的工作  点只要进行控制参数的增益调度。,T
弹道式飞行的姿态控制输入指令是对与标准弹道对应的程序角进行制导校正得到的姿态角指令。,T
经典的时域PID控制器或者频域超前滞后校正环节，是基本的姿态控制器结构，考虑到舵机动力学的阶数和延迟影响，控制器的传递函数可能高于二阶。,T
积分环节的功能是消除常值干扰，但噪声处理不好容易导致饱和溢出而不稳定。,T
控制器设计事先要计算工作点处扰动的偏导数，得到线性化动力学系数，给出从等效舵偏角到姿态角或攻角等输出的传递函数模型，才能基于自动控制原理理论设计校正器。,T
亚音速飞行器，若采用扁平升力体，升阻比大于轴对称体,T
描述导弹气动外形设计效率的指标不是升阻比，而是静稳定性。,F
战术导弹弹体设计因弹径小使得气动舵的滚动控制效率低。,T
材料和结构的强度指的是材料和结构在载荷、温度等工作环境下抵抗破坏和保持正常工作的能力。,T
有限元法是结构分析中常用的一种精确求解方法。,F
导弹结构动特性分析结果可以作为结构与其他系统的干扰耦合分析的依据。,T
振型阻尼比在共振区对减小动响应峰值有显著作用，在非共振区没有作用。,F
变形发散是指在结构变形与空气动力交互作用下，结构变形的周期性单调发散现象。,F
操纵面不属于弹翼。,F
在弹翼设计过程中，除满足飞行器结构设计的基本要求，还需满足外形准确度、刚度、气动加热等特殊要求。,T
梁式蜂窝夹层结构弹翼的蜂窝夹心一般沿弦向排列。,F
传力分析时既要考虑主要受力元件上力的总体传递，又要考虑次要受力元件以及次要受力部位。,F
耳片式接头的主接头能传递弹翼的全部弯矩和绝大部分剪力，但不传递弹翼扭矩。,F
在梁式弹身结构中，梁是承受轴向力和弯矩的主要受力元件。,T
普通框的截面面积主要按工艺刚度要求确定。,T
加强框主要承受大的分布载荷。,F
为了提高弹身结构设计水平，设计计算必须在主要受力元件布局确定之前进行。,F
弹身各元件的剩余强度系数η必须大于1，且η越大说明结构设计越合理。,F
弹身的扭转偏差会引起头部的附加攻角。,F
制锁机构的作用是在导弹操作面偏转后可靠地锁定操纵机构。,F
传速比变换机构用途是根据飞行参数调整操纵面的偏转角，以适应导弹稳定性和操纵性要求，并限制过大的横向载荷。,T
舵面的布置形式也是操纵机构的一个设计初始条件。,T
在所有操纵机构设计中，都有传动关系、刚度、活动游隙、运动独立性等四方面的设计要求。,F
温度升高时，金属材料的强度一般会提高。,F
钢的强度和刚度比铝合金要高很多，弹身壳体常选用钢。,F
材料的疲劳极限代表了材料的抗疲劳性能，一般小于材料的静强度极限。,T
应力强度因子代表了含裂纹材料抵抗断裂破坏的能力。,F
镁合金的缺点是屈服强度和弹性模量低，耐腐蚀性能差。,T
钛合金突出的优点是强度虽然比合金钢小很多，但比强度比合金钢高。,F
纤维增强复合材料的主要优点是各个方向均具有较高的比强度和比刚度。,F
纤维增强复合材料的抗疲劳性能和减振性能均较差。,F
导弹结构分离面的选择与材料的选择均属于导弹结构设计的内容。 (),T
导弹结构的工作环境属于其设计的原始条件。 (),T
导弹体坐标系的原点在其压心处。 (),F
"导弹采用吊车运转时,垂直于地面向上提升产生的加速度为 $9.8\mathrm{m / s}^{2}$ ,这时导弹的横向过载系数 $n_{\mathrm{yl}}$ 约为1。 ()",F
"在确定导弹的设计情况时,需对所有可能的弹道都进行计算。 ()",F
结构的强度用材料的力学性能(如比例极限、强度极限、断裂韧性等)表示。 (),F
"用传递矩阵法求导弹固有频率时,所求得频率的最高阶数等于节点个数。 ()",F
"弹体结构固有频率应与控制系统频率接近,以便于导弹的控制。 ()",F
"操纵反逆是指由于结构变形与空气动力交互作用引起操纵面效能降低,以致丧失甚至反逆的现象。 ()",T
按翼弦等百分线布置的翼梁比垂直于弹身轴线布置的翼梁的加工工艺性好。 (),T
导弹的传力分析是一种定量的分析。 (),F
传力路线是外载荷由作用处经过结构内部传给支座的路线。 (),T
弹身上的部分受力式口盖只参加受剪而不参加承受轴向力。 (),T
"相邻舱段结合面的弯折偏差会造成发动机的推力偏心,但错移偏差不会。()",F
操纵机构的传动关系一般是线性的。(),F
操纵机构的结构通常按刚度指标进行设计。(),T
操纵机构的运动独立性要求是针对差动舵面提出的特殊要求。(),T
单层的纤维增强复合材料各个方向的力学性能都比金属材料的好。(),F
"根据导引指令形成部位不同,遥控制导分为遥控指令制导和波束制导。",T
弹体坐标系和地面坐标系之间的变换矩阵可以通过两次旋转求得。,F
俯仰力矩、偏航力矩和滚转力矩是空气动力相对于导弹质心的力矩。,T
"根据右手定则判断,使导弹向左产生偏航运动的力矩是正的偏航力矩。",T
"为保证导弹沿预定的弹道飞行,导弹的需用过载应当大于可用过载。",F
"采用平行接近法导引时,导弹的需用法向过载大于目标的法向过载。",F
追踪法导引是指导弹的弹头方向指向目标的一种方法。,F
比例导引法具有弹道前弯后直、命中过载易受影响、工程应用广泛等特点。,T
追踪法和三点法都是比例导引法的特殊形式。,F
"采用三点法导引时,导弹位于目标和制导站的连线上。",T
三点法的弹道特点是弹道比较平直、动态误差难以补偿、弹道有下沉现象。,F
"无线电寻的制导是利用装在导弹上的设备接收目标辐射或反射的无线电波,实现对目标的跟踪并形成制导指令,引导导弹飞向目标的一种制导方法。",T
采用主动式无线电寻的制导系统的导弹通常也称为反辐射导弹。,F
"雷达导引头接收系统中的射频放大器也称前置微波组件,将接收到的回波信号进行直接放大,并减小本身噪声,其作用主要是提高接收机的灵敏度。",T
"雷达导引头信息处理系统的首要任务是从复杂受干扰信号中检测目标信号,并实时提取弹目相对位置与相对运动参数,获得制导信息。",T
"预定回路是一个典型的速度控制系统,从结构组成上它是由两个结构基本相同又互相独立的方位和俯仰回路组成。",F
"导引头角跟踪回路的功用是使雷达导引头回波天线在角度上自动跟踪目标,使导引头能连续地接收到目标的回波信号。",T
物体红外辐射能量的波长与其温度成正比。,F
"由于大气的选择性吸收,导致红外辐射的能量集中在某些特定长度的波段附近。",T
"像点位置反映目标偏离光轴的角度大小和方位,目标与像点之间存在一一对应关系。",T
"在调制盘设计过程中,利用等透过率原则可以消除大面积背景辐射对目标信号提取的影响。",T
"定轴性和进动性是陀螺仪的固有属性,无论陀螺仪是否工作,都有此性质。",F
常用的光学陀螺仪包括激光陀螺仪和光纤陀螺仪。,T
一般通过三次转动可以使空间任意两个坐标系重合，每次转动可以的到一个姿态变换矩阵，将这三个姿态变换矩阵依次右乘就得到了总的姿态变换矩阵。,F
"采用复合制导的目的是为了增大制导系统的作用距离,克服单一制导方法的缺点,发挥各种制导方法的优点,提高抗干扰性能和制导系统的制导准确度。",T
"在形成允许截获标志之后,控制算法根据中制导段计算的导弹目标运动参数,给出目标相对导弹的距离、速度和加速度信息,导引头根据目标粗略方位角进行搜索。",F
"从技术角度出发,多模复合方案遵循的原则是各模式的工作频率在电磁频谱上相距越近越好。",F
"导弹是一种空间运动体,除了质心运动和绕质心转动六种状态之外,弹体还有弹性振动、带有液体推进剂时的液体晃动、推力矢量控制情况下的发动机喷管摆动等,弹体最终的动态性能是这些运动的复合。",T
"将导弹运动微分方程用小扰动法写出后,方程中这些微小增量的二次以上高阶项可以忽略,这样就使以扰动量为基本运动参量的运动微分方程变为常系数微分方程。",F
"从保持和改变导弹姿态这一点来说,导弹的稳定和控制是矛盾的;而从保证导弹沿基准弹道飞行这一点来说,它们又是一致的。",T
"舵回路中包含测速发电机和位置传感器,其中,测速发电机测得舵面偏转角速度,反馈给放大器,以实现一定的控制信号对应一定的舵偏角。",F
通常作用在导弹上的力可表示为重力、发动机推力和空气动力的合力。,T
"在直角坐标控制系统中,导弹的控制力是由两个互相垂直的分量组成,制导设备中的导引系统测出沿两个坐标轴的偏差形成两路控制信号,一路是俯仰方向的信号,一路是滚转方向的信号。",F
"空气舵的时间常数比直接力横向喷流装置要大,因此采用气动力控制可以取得比直接力控制更高的控制精度。",F
推力矢量控制系统的性能可以从喷流偏转角度、侧向力系数、轴向推力损失、驱动力等四个方面进行描述。,T
导弹的制导系统只能在飞行初始阶段发挥作用。（  ）,F
所有导弹都必须有战斗部。（  ）,T
火箭发动机是导弹唯一的动力装置类型。（  ）,F
导弹按射程分类是绝对固定的，不会因技术发展等因素改变。（  ）,F
寻的制导导弹一定能准确命中目标。（  ）,F
导弹弹体外形设计对飞行性能没有影响。（  ）,F
陆基发射的导弹生存能力都比海基发射的导弹弱。（  ）,F
导弹的战斗部装药越多，爆炸威力就越大。（  ）,F
制导系统中的测量装置获取的数据越精确，导弹制导精度就一定越高。（  ）,F
所有导弹都需要发射平台。（  ）,T
"从地面坐标系到弹道坐标系的变换矩阵为两次旋转对应的基元旋转矩阵的乘积, 相乘的顺序与坐标轴旋转顺序相同, 就是后得到的基元旋转矩阵右乘先得到的基元旋转矩阵。",F
"对于洲际战略导弹, 在建立导弹运动数学模型时, 可以将地面坐标系当做惯性坐标系。",F
"在实际飞行过程中, 随着制导控制系统精度的提高, 误差会逐渐减小, 最终保持为零, 所以理想控制关系方程是实际存在的。",F
"地面坐标系和速度坐标系的坐标轴既不共线, 也不共面, 所以它们之间的相对位置需要用三个参数来确定。",F
俯仰力矩、偏航力矩和滚转力矩是空气动力相对于导弹质心的力矩。 正确答案: 第16题 判断题 （1分）对于垂直发射地空导弹的垂直上升段，可以基于四元数法建立导弹的姿态运动学模型。 正确答案: 第17题 判断题 （1分）角度关系方程的形式不是唯一的。 正确答案: 第18题 判断题 （1分）为保证导弹沿预定的弹道飞行，导弹的需用过载应当大于可用过载。,F
求解得到导弹质心运动方程组得到的运动状态实际上都是运动参数的瞬时值。,F
有效发射区是指理想弹道所要求的法向加速度值大于导弹可用法向加速度值。,F
"采用三点法引导的导弹, 对攻击高空目标较为有利。( ) #",F
追踪法导引是指导弹的弹头方向指向目标的一种方法。,F
三点法中的等法向加速度曲线是导弹和目标的加速度相等的曲线。( ),F
有效发射区是指理想弹道所要求的法向加速度值大于导弹可用法向加速度值。( ),F
"采用三点法引导的导弹, 对攻击高速目标较为有利。( )",F
比例导引法具有弹道前弯后直、命中过载易受影响、工程应用广泛等特点。,T
寻的制导系统的制导指令通常仅需要考虑理想弹道要求的参数与导引头观测的导弹运动参数的误差。,F
主动式雷达导引头有一部直波接收机。( ) #,F
雷达导引头中的逻辑控制和管理器主要完成制导信息的处理。( ) #,F
雷达导引头中的指令形成装置所产生的指令送给了天线伺服机构。( ),F
寻的制导系统的制导指令通常仅需要考虑理想弹道要求的参数与导引头观测的导弹运动参数的误差。( ),F
"预定回路是一个典型的速度控制系统, 从结构组成上它是由两个结构基本相同又互相独立的方位和俯仰回路组成。",F
"当导引头对准目标时, 目标像点位于调制盘中心盲区, 此时无有效信号输出。",T
"对于大面积的背景辐射, 需要在整个周期内保持调制盘的透过率为恒定值, 也就是等面积原则。",F
"探测器通常由光敏电阻制成, 既能敏感像点能量大小, 又能敏感像点位置变化。",F
"定轴性和进动性是陀螺仪的固有属性, 无论陀螺仪转子是否高速转动, 都有此性质。",F
"一般通过三次转动可以使空间任意两个坐标系重合, 每次转动可以的到一个姿态变换矩阵, 将这三个姿态变换矩阵依次右乘就得到了总的姿态变换矩阵。",F
平台式惯性导航系统是将敏感器件直接固联在载体上的一种惯性导航方式。,F
"在形成允许截获标志之后, 控制算法根据中制导段计算的导弹目标运动参数, 给出目标相对导弹的距离、速度和加速度信息, 导引头根据目标粗略方位角进行搜索。",F
"从技术角度出发, 多模复合方案遵循的原则是各模式的工作频率在电磁频谱上相距越近越好。",F
"稳定回路的主要功能是稳定导弹在空间的质心运动, 稳定导弹的动态特性 和静态特性。",F
"将导弹运动微分方程用小扰动法写出后, 方程中这些微小增量的二次以上高阶项可以忽略, 这样就使以扰动量为基本运动参量的运动微分方程变为常系数微分方程。",F
"空气舵的时间常数比直接力横向喷流装置要大, 因此采用气动力控制可以取得比直接力控制更高的控制精度。",F
尾翼为  A升力部件B稳定部件C  控制部件,B
气动力规范表达式中的参考面积、参考长度  A参考面积只能为导弹截面积，参考长度可任选  B参考面积可任选，参考长度只能为导弹长度C参考面积只能为截面积，参考长度只能为导弹长度D均可任选,D
弹体正侧滑角，对应的侧力为  A正B负C不确定,B
升降舵上偏转，对应的俯仰操纵力矩为  A正B负  C不确定,A
弹体正攻角，对应的升力为  A正B负C不确定,A
二自由度陀螺测量导弹的姿态角，利用了陀螺的特性A  定向性  B 进动性  C 稳定性  D 陀螺力矩,A
远程弹道导弹上的陀螺稳定平台上加速度计测量值，是相对  A发射系  B 弹体系  C 惯性系  D 地心系,C
利用天文导航确定导弹的经纬度至少需要________颗恒星的星历信息，  以确定相应的星球高度角。  A 1 B 2 C 3 D 4,B
对于一些小直径导弹，舵机输出轴可与空气舵铰链轴连接，这类舵机为A液压舵机B气动舵机C电动舵机,C
中远程弹道导弹的弹身结构为  A 硬壳式 B 半硬壳式  C  整体壁板式,B
亚声速巡航导弹的弹翼结构通常为  A 骨架蒙皮式弹翼 B 整体壁板式 C    蜂窝夹层式,A
骨架蒙皮式蝉翼的主要受力构件为  A 纵墙  B 翼梁  C  桁条  D翼肋,B
弹体外形气动效率的评价指标为  A高升力  B低阻力  C高升阻比,C
平面“一”字形布局适合  A弹道导弹B地空导弹C空空导弹D亚音速巡航导弹,D
弹道导弹、地空导弹，反舰导弹采用  A正常式布局B平面一字型布局C鸭式布局D无尾式布局,A
“X”形布局比“+”字形布局的操纵效率  A高B低  C 不确定,A
弹身直径是一个重要的设计参数，考虑的因素有A阻力B战斗部直径C导引头探测距离和分辨率D发动机直径限制E发射装置约束F导弹结构刚度,A
为兼顾头部的气动阻力和电磁特性两因素，超音速导弹头罩的长细比范围大致为  A 1~2  B 2~3  C  3~4  D 4~5,B
大气层外反导反卫的头罩长细比理论最优值为  A 0.5 B 1 C 2 D 3,A
头罩误差斜率的影响体现在测量  A 导弹俯仰角速率 B 目标视线角 C 导弹弹道倾角 D 导弹弹道偏角,B
高超音速飞行器，当动压为250KPa时，升力体弹身与圆柱体弹身的升阻比相比  A 升力体远大于圆柱体 B 升力体接近圆柱体  C升力体远小于圆柱体,B
圆柱体弹身的压心位于鼻锥长度的 _______ 处。  A 43% B 53% C 63% D 73%,C
机动性的度量指标为  A极限攻角  B 过载 C 飞行速度 D 升力,B
要使正常式布局静稳定弹体的攻角由零变为-5度（低头），则升降舵必须  A向上偏转直到配平攻角B向下偏转直到配平攻角C先向下，再向上偏转直到配平攻角D先向上，再向下偏转直到配平攻角,B
正常式布局的静不稳定弹体，舵的有效攻角  A小于弹体攻角B大于弹体攻角C等于弹体攻角,B
BTT机动时，为减小气动耦合，协调指令为  A攻角为零B侧滑角为零C倾侧角为零D方向舵偏角为零,B
为保证主通道控制的稳定性和精度，要求该通道所受到的耦合和干扰力矩最大为可用操纵力矩的  A 10% B 20% C 40% D 50%,B
导弹的控制坐标系通常为A舵的安装坐标系B弹体坐标系C速度坐标系D发射惯性系,B
等效舵偏角的计算是依据  A操纵力矩等效原则B操纵力等效原则C攻角等效原则D侧滑角等效原则,A
"假设弹体结构振动固有频率为WB，伺服机构驱动器固有频率为WA，姿态控制系统频率为WC，制导系统频率为WG，部位安排，它们之间不能重叠，要错开，而且大小排列约束为 
 A WA>WB>WC>WG 
B WB>WA>WC>WG 
C WC>WB>WG>WA 
D WB>WC>WA>WG",B
发动机部门需要从总体部门获得的主要输入参数是 ，其它为参考约束。  A 总冲和平均推力 B 发动机质量 C 发动机长度 D 发动机直径,A
发动机比冲最小的是  A固体火箭发动机B火箭冲压发动机C涡轮喷气发动机D涡轮涡扇喷气发动机,A
加速性能最好的是A固体火箭发动机B火箭冲压发动机C涡喷发动机D涡扇发动机,A
远程弹道导弹采用的推进剂一般为  A双基推进剂DBB改性双基推进剂CMDC复合推进剂CPD黑火药,C
端羟基聚丁二烯推进剂属于  A双基推进剂DBB改性双基推进剂CMDC复合推进剂CP  D 黑火药,C
双基推进剂多被火箭弹等批量战术导弹采用，比冲大致为  A 220s~240s B 240s~260s C 260s~280s D 280s~300s,A
发动机内壁隔热性能最好的药形为  A 端面燃烧装药  B内外燃装药C星形装药,C
弹道导弹的起飞推重比或平均推重比，太小则加速性能不好，太大则发动机的结构质量偏大，较为合理的初始估值可为  A1~2 B3~5 C8~10 D11~13,B
弹道导弹弹道设计为满足落点经纬度的等式约束，常用的有效数值处理方法是  A单纯形法B复合形法C网格法D牛顿法,D
导弹做BTT机动时，理论上  A导弹侧滑角为零B导弹俯仰角为零C导弹偏航角为零D导弹滚动角为零,A
导弹的基本组成部分不包括以下哪项？（  ） A. 战斗部  B. 动力装置  C. 机翼  D. 制导系统,C
以下哪种制导方式精度最高？（  ） A. 惯性制导  B. 寻的制导  C. 遥控制导  D. 复合制导,B
导弹按射程分类，中程导弹射程一般为（  ） A. 1000 - 3000 千米  B. 3000 - 8000 千米  C. 8000 - 10000 千米  D. 10000 千米以上,A
导弹的动力装置主要是为了提供（  ） A. 飞行姿态调整  B. 升力  C. 推进力  D. 稳定力矩,C
下列哪种导弹属于防空导弹？（  ） A. 东风 - 17  B. 红旗 - 9  C. 长剑 - 10  D. 鹰击 - 8,B
导弹制导系统的核心是（  ） A. 测量装置  B. 计算装置  C. 导引装置  D. 控制装置,C
导弹的战斗部按作用原理可分为（  ） A. 常规战斗部和核战斗部  B. 爆破战斗部和杀伤战斗部  C. 聚能战斗部和破片战斗部  D. 化学战斗部和生物战斗部,C
导弹发射方式中，陆基发射井发射的优点不包括（  ） A. 生存能力强  B. 反应速度快  C. 便于维护  D. 可搭载大型导弹,B
导弹飞行过程中，能实时修正飞行轨迹的是（  ） A. 初制导  B. 中制导  C. 末制导  D. 全程制导,B
以下哪种导弹可用于对陆攻击？（  ） A. 鱼叉导弹  B. 战斧导弹  C. 响尾蛇导弹  D. 海红旗 - 7,B
弹道倾角和弹道偏角表征了弹道坐标系和( )之间的位置关系。 A. 地面坐标系  B. 执行坐标系  C. 弹道坐标系  D. 速度坐标系,A
"在研究质心动力学问题时,将矢量方程投影到( )最方便。 A. 地面坐标系  B. 弹体坐标系  C. 弹道坐标系  D. 速度坐标系",C
质心运动学方程表征的是( )的关系。 A. 导弹姿态角与角速度  B. 导弹姿态角与导弹位置  C. 导弹姿态角与导弹速度  D. 导弹位置与导弹速度,D
"对于面对称导弹,为了降低控制系统的复杂度,通常保持( )通道稳定。 A. 俯仰  B. 偏航  C. 滚转  D. 高低",B
过载矢量沿弹体坐标系纵轴的投影叫做( )。 A. 切向过载  B. 法向过载  C. 纵向过载  D. 横向过载,C
平行接近法是指( )在空间保持平行移动的一种制导方法。 A. 导弹速度指向  B. 弹目连线  C. 目标速度方向,B
比例导引法是指导弹飞行过程中速度矢量的转动角速度与( )成比例的一种导引方法。 A. 弹目连线角  B. 弹轴速度转动角速度  C. 视线的转动角速度,C
比例导引法中比例系数选择一般的区间范围是( )。 A. 3到6  B. 1到无穷大  C. 5到8,A
"攻击禁区是指( )的区域,在此区域内导弹无法沿要求的导引弹道飞行。 A. 需用法向过载超过极限过载  B. 可用法向过载超过需用法向过载  C. 需用法向过载超过可用法向过载",C
"TVM制导系统中,对目标的辐射信号来源是( )。 A. 导弹导引头  B. 地面控制站",B
"在( )寻的制导中,制导站起到选择目标、发射导弹的作用,还起到提供照射目标能源的作用。 A. 被动式  B. 半主动式  C. 主动式",B
"( )的主要作用是调节接收机的动态范围,以保证对回波信号进行有效的放大。 A. 自动增益控制电路  B. 变频器  C. 检波器",A
"在调制盘设计过程中,采用径向变幅调制是为了测量目标像点的( )。 A. 失调量  B. 方位角  C. 辐射能量  D. 辐射波长",A
"在调制盘设计过程中,设置起始标志是为了测量目标像点的( )。 A. 失调量  B. 方位角  C. 辐射能量  D. 辐射波长",B
微机电陀螺仪测角原理是( )。 A. 牛顿力学定律  B. 萨格奈克效应  C. 哥式效应  D. 多普勒效应,C
下面哪一项不属于多模复合寻的制导系统的主要优点。( ) A. 提高制导系统的抗干扰能力  B. 提高寻的制导的精度  C. 提高制导系统性价比,C
"代表弹体( )参数的弹体质量、转动惯量、质心位置等,在导弹飞行过程中会随着推进剂的消耗不断发生变化。 A. 结构特征  B. 空气动力",A
"( )是采用伺服机构去转动主升力面的一种控制方法,是一种低效率的方法,因它是用小的力臂去产生一个大的法向力。 A. 尾控制面  B. 前控制面  C. 旋转弹翼",C
导弹具有较高制导精度的是因为其具有 ( ) ）。A动力系统B引战系统C制导系统D弹体系统,C
导弹的控制系统也称为( ) ）。A稳定回路B制导回路C探测回路,A
导弹的控制系统也称为 ( ) ）。A稳定回路B制导回路C探测回路,A
复合制导可分为串联复合、并联复合、( ) )三种类型。A 导引头复合 B 串并联复合 C 模式复合,B
"导弹的升力可以看成是弹簧、弹身、尾翼和舵面等部件产生的升力之和, 其中 ( ) )是产生升力的主要部件。 A 弹翼 B 弹身 C 尾翼 D 舱面",A
