question,answer
"对于轴对称导弹, 惯性张量矩阵只有主对角线上的元素不为零, 其他元素均为零。 正确答案: 第2题 单选题 （1分）在研究质心动力学问题时，将矢量方程投影到（ ）最方便。A地面坐标系B弹体坐标系C弹道坐标系D速度坐标系",C
"在研究绕质心转动的动力学问题时, 将矢量方程投影到 ( ) )最方便。A 地面坐标系B 弹体坐标系C 弹道坐标系D 速度坐标系",B
绕质心转动的运动学方程表征的是 ( ) )的关系。A 导弹姿态角与角速度B 导弹姿态角与导弹位置C 导弹姿态角与导弹速度D 导弹位置与导弹速度,A
"四个坐标系之间的位置关系用 8 个角度来表征, 这 8 个角度中有 ( ) ）个是独立的。A5B6C7D8",A
"对于轴对称导弹, 为了降低控制系统的复杂度, 通常保持 ( ) )通道稳定。 A 俯仰B 偏航C 滚转D 高低",C
导弹按给定的弹道飞行时所需要的法向过载叫做 ( ) ）。A可用过载B需用过载C极限过载D合成过载,B
下列坐标系属于固定坐标系的有 ( ) ）。A地面坐标系B弹体坐标系C弹道坐标系D速度坐标系,A
速度滚转角表征了弹道坐标系和 ( )之间的位置关系。A地面坐标系B执行坐标系C弹道坐标系D速度坐标系,D
"导弹的升力可以看成是弹簧、弹身、尾翼和舵面等部件产生的升力之和, 其 中（ )是产生升力的主要部件。A 弹翼 B 弹身 C 尾翼 D 舱面",A
"在研究质心动力学问题时, 将矢量方程投影到 ( ) )最方便。A 地面坐标系B 弹体坐标系C 弹道坐标系D 速度坐标系",C
过载矢量沿速度坐标系纵轴的投影叫做 ( ) ）。A切向过载B法向过载C纵向过载D横向过载,A
"采用追踪法引导时, 考虑到命中点过载, 导弹能够命中目标, 弹目速度比应该满足条件是 ( ) 1)。AP大于等于1且P小于2BP大于等于2且P小于3CP大于等于0.5。",A
"平行接近法指的是导弹在攻击目标的过程中, ( ) )在空间保持平行移动的一种方法。A 弹目连线 B 导弹速度矢量 C 导弹弹体",A
"采用平行接近法引导时, 导弹的需用法向过载 ( ) ）目标的机动过载。A 大于 B 等于 C 小于",C
以下属于平行接近法特点的是 ( ) ）。 A 弹道平直 B 弹道弯曲 C 工程易实现,A
比例导引法是指导弹飞行过程中导弹速度转动角速度与 ( ) )成比例的一种导引方法。A 视线角 B 视线角速度 C 目标角速度,B
"采用比例导引法拦截目标时, 其弹道特点是 ( ) ）。A前弯后直B前直后弯",A
"采用比例导引法拦截时, 对比例系数 $\mathrm{K}$ 要求是 ( ) A B C",A
三点法是指导弹在攻击目标过程中始终位于 ( ) )的连线上。 A 制导站和目标 B 坐标原点和目标 C 导弹和目标,A
"采用三点法尾追拦截目标时, 导弹的过载变化是 ( )。A 由大变小 B 由小变大",A
"三点法攻击禁区是指, ( ) ), 导弹无法沿要求的导引弹道飞行, 因而不能命中目标。A 需用法向过载将超过可用法向过载 B 可用法向过载将超过需用法向过载 C 可用法向过载等于需用法向过载",A
"从攻击禁区角度考虑, 设计三点法引导的导弹时, 其可用过载应尽可能 ( )。A 小 B 大",A
"采用追踪法引导时, 考虑到命中点过载, 导弹能够命中目标, 其弹目速度比满足条件是 ( )。A P 大于等于 1 且 P 小于 2 B P 大于等于 2 且 P 小于 3 C P 大于等于 0.5 且 P 小于 2",A
比例导引法是指导弹飞行过程中速度矢量的转动角速度与 ( )成比例的一种导引方法。 A 弹目连线角 B 弹轴速度转动角速度 C 视线的转 动角速度,C
"采用三点法尾追拦截目标时, 导弹的过载变化是 ( ) ）。A由大变小B由小变大",A
"采用无线电指令制导时, 其控制导弹的指令是由 ( ) )产生。A导弹B控制站",B
"采用无线电指令制导时, 其控制导弹的指令是由 ( ) )产生。 A 导弹 B 控制站",B
"TVM 制导系统中, 对目标的辐射信号来源是 ( ) )。A导弹导引头B地面控制站",B
"无线电寻的制导的导弹在制导过程中, 观测和跟踪目标、形成控制指令以及操纵导弹飞行, 都是由 ( ) )完成的。A弹上设备B制导雷达C指挥控制系统",A
雷达导引头接收系统将天线接收到的微弱回波信号加以放大并变换成 ( )，送给其他设备。A 高频信号 B 中频信号 C 视频信号,C
无线电寻的制导系统信号处理的基本任务是检测目标信号、提取制导信息和 ( ) ）。 A 控制导引头天线 B 形成控制指令 C 控制导弹飞行,B
"雷达导引头所需要的制导信息主要有弹目相对速度、距离和弹目视线转动角速度, 这些信息包含在 ( ) ）之中。A制导雷达的照射信号B导引头发射的信号C导引头接收的回波信号",C
雷达导引头伺服控制系统由 ( ) (2)和指令形成电路等组成。A 舱回路、稳定回路、制导回路 B 预定回路、稳定回路、角跟踪回路,B
"导引头都有一个实现回波天线指向角预先装定的回路, 这个回路称之为 ( )。A 预定回路 B 制导回路 C 搜索跟踪回路",A
"无线电寻的制导的导弹在制导过程中, 观测和跟踪目标、形成控制指令以及操纵导弹飞行, 都是由 ( ) ）完成的。A弹上设备B制导雷达C指挥控制系统",A
"雷达导引头接收系统将天线接收到的微弱回波信号放大并变换成 ( ) ), 送给其他设备。A 高频信号 B 中频信号 C 视频信号",C
"雷达导引头所需要的制导信息主要有弹目相对速度、距离和弹目视线转动角速度, 这些信息包含在 ( ) (2) 之中。A 制导雷达的照射信号 B 导引头发射的信号 C 导引头接收的回波信号",C
雷达导引头中完成导引头逻辑信号管理的装置是 ( ) ）。A惯性测量装置B指令形成装置C逻辑控制和管理器D接收机,C
"实现红外信号调制的方法是在 ( ) (1)前面加入一个调制器, 通过旋转实现对像点的调制。A 主反射镜 B 次反射镜 C 反探测器 D 调制盘",C
"当背景干扰形成的像点面积较小时, 可以通过采用 ( ) (1) 调制盘提高空间滤波能力。A 全辐条式 B 半辐条式 C 半透明式 D 棋盘格式",D
"当像点开始向调制盘边缘移动时, 失调量 ( )。A 增大 B 减小 C 不变",A
"在调制盘设计过程中, 设置起始标志是为了测量目标像点的 ( ) ）。A失调量B方位角C辐射能量D辐射波长",B
"当背景干扰形成的像点面积较小时, 可以通过采用 ( ) )调制盘提高空间滤波能力。A 全辐条式 B 半辐条式 C 半透明式 D 棋盘格式",D
中末制导的导引头交班包括 ( )。A 距离交班、角度交班和角速度交班 B 距离交班、角度交班和速度交班 C 距离交班、速度交班和加速度交班,B
中末制导弹道交接班的一阶平滑过渡是指在交接处保证两弹道的 ( )方向一致。A 速度 B 加速度 C 角度,A
中末制导交接班的任务主要是完成 ( ) ）交接班和（ (2) 交接班。A 导引头、弹道 B 制导雷达、导引头 C 导弹、目标,A
"共用孔径法是指参与复合的各传感器 ( ) ), 形成共用孔径。A 分别使用各自的孔径 B 探测孔径合成统一体",B
多模复合制导是指由多种模式的 ( ) )参与制导，共同完成导弹的寻的任务。A制导雷达B控制系统C导引头,C
中末制导交接班的任务主要是完成 ( ) (2)的交接班。A 导引头、弹道B 制导雷达、导引头C 导弹、目标,A
中末制导的导引头交班包括 ( ) ）。A距离交班、角度交班和角速度交班B距离交班、角度交班和速度交班C距离交班、速度交班和加速度交班,B
中末制导弹道交接班的一阶平滑过渡是指在交接处保证两弹道的 ( ) )方向一致。A 速度 B 加速度 C 角度,A
"多模复合制导是指由多种模式的 ( ) (2) 参与制导, 共同完成导弹的寻的任务。A 制导雷达 B 控制系统 C 导引头",C
下面哪一项不属于多模复合寻的制导系统的主要优点。( ) A 提高制导系统的抗干扰能力 B 提高寻的制导的精度 C 提高制导系统性价比,C
弹体环节的运动微分方程是一组 ( ）、三维联立的微分方程组。A非线性、变系数B线性、常系数C非线性、常系数,A
"导弹稳定控制系统, 即稳定回路, 是指 ( ) (2)构成的闭合回路。A 自动驾驶仪与弹体 B 导引头与目标",A
自动驾驶仪的功能是 ( ) )导弹的飞行。A 引导和控制 B 稳定和控制,B
"以气动力控制导弹为例, 导弹稳定控制系统包括 ( ) (2)两个回路。A 舱回路和稳定回路 B 制导回路和稳定回路",A
"在舵回路中, 引入内反馈改善舵机的性能, 其中, ( ) (2)测得舵面偏转角速度, 反馈给放大器, 以增大舵回路的阻尼, 改善舵回路的动态性能。A 位置传感器 B 测速发电机",B
"导弹的一对舵面由舵机操作反向偏转时, 使导弹 ( ) ），则这对舵面起副翼作用，叫副翼舵。A俯仰运动B偏航运动C绕纵轴滚动",C
"在极坐标控制系统中, 误差信号是以极坐标的形式送给弹上控制系统, 通常的方法是把相位信号作为 ( ) )指令，使弹体从垂直面起滚动一个相位角，然后用导弹的俯仰舵操纵导弹做与幅值信号相对应的机动。A滚转B偏航C俯仰",A
"横向喷流装置的前后配置方式是将两套横向喷流装置分别安放在导弹的头部和尾部, 可以实现 ( ) ）。 A 力操纵 B 力矩操纵 C 力操纵和力矩操纵",C
弹体环节的运动微分方程是一组 ( 1)、三维联立的微分方程组。A 非线性、变系数 B 线性、常系数 C 非线性、常系数,A
"以气动力控制导弹为例, 导弹稳定控制系统包括 ( ) )两个回路。A 舱回路和稳定回路 B 制导回路和稳定回路",A
"横向喷流装置的前后配置方式是将两套横向喷流装置分别安放在导弹的头部和尾部, 可以实现 ( ) ）。A力操纵B力矩操纵C力操纵和力矩操纵",C
导弹由多个分系统组成，不属于导弹的分系统？ A. 战斗部系统  B. 着陆系统  C. 推进系统  D. 结构系统,B
弹体结构的重量一般占导弹起飞重量的百分之多少？ A. 6%~10%  B. 10%~15%  C. 16%~20%  D. 20%~24%,C
产生导弹飞行时所需升力的部件是哪个？ A. 弹翼  B. 操纵面  C. 稳定面  D. 舵,A
导弹研制过程中，初样阶段属于哪一阶段？ A. 设计定型阶段  B. 方案阶段  C. 工程研制阶段  D. 生产定型阶段,C
导弹结构设计工作的主要内容是在何阶段完成的？ A. 正样阶段  B. 方案阶段  C. 试样阶段  D. 初样阶段,D
在方案设计阶段，导弹结构设计的内容不包含哪项？ A. 提出结构设计方案  B. 完成结构的总体设计  C. 完成全套可供生产的工程图  D. 结构方案设计的论证与评审,C
导弹的阻力X与升力Y是其空气动力在什么坐标系中的分力？ A.体坐标系  B.速度坐标系  C.发射坐标系,B
为了便于进行结构分析，我们通常将空气动力简化到哪个坐标系？ A.体坐标系  B.速度坐标系  C.发射坐标系,A
过载系数是导弹所承受的哪种力与导弹重力之比？ A.全部力的合力  B.全部表面力的合力  C.全部质量力的合力  D.全部局部力的合力,B
导弹水平匀速飞行时，过载系数为多少？ A.0  B.-1  C.9.8  D.1,D
导弹机动飞行时，哪种舵偏转方式下最大过载系数最大？ A.舵急偏  B.舵瞬偏  C.舵平稳偏,B
阵风对导弹的哪两类过载影响较大？ A.轴向和侧向  B.轴向和法向  C.法向和侧向  D.轴向、法向和侧向,C
确定典型弹道时，按需用过载最大的观点，应选择哪种弹道？ A.最大射高、最大射距  B.最小射高、最小射距  C.最大射高、最小射距  D.最小射高、最大射距,C
沿弹道选择设计情况时，弹道上的特征点一般不包括哪项？ A.级间分离点  B.最大升力点  C.最大速度点  D.机动飞行终点,C
内力计算分站点的取法可从哪三个方面考虑？ A.计算特征点、分段长度不过长、考虑载荷分布情况  B.计算特征点、考虑载荷分布情况、采用分支梁  C.计算特征点、分段长度不过长、采用分支梁  D.考虑载荷分布情况、分段长度不过长、采用分支梁,B
以下哪类载荷属于周期力函数性质激励？ A.发动机压力脉动、液固耦合引起的纵向振动、机动飞行  B.运输振动、发动机压力脉动、液固耦合引起的纵向振动  C.贮箱液体晃动、发动机压力脉动、液固耦合引起的纵向振动  D.气动噪声、液固耦合引起的纵向振动、运输振动,B
关于载荷综合设计，哪项说法正确？ A.静力载荷与动力载荷可分开考虑  B.各种动力载荷需要相叠加  C.风激振动会减弱尾翼抖振运动  D.过大的气动载荷不会改变振动节点位置,C
在使用载荷作用下，导弹主要结构元件的应力不超过材料的哪一极限？ A.屈服极限  B.强度极限  C.持久极限  D.比例极限,D
导弹结构设计中，考虑材料疲劳与永久变形的安全系数一般怎样？ A.大于1  B.等于1  C.不小于1  D.小于1,D
导弹结构分析是指哪一项？ A.导弹结构力学特征分析和内力计算  B.导弹结构外力计算和内力计算  C.导弹结构力学特征分析和在已知载荷下的响应计算  D.导弹结构外力计算和在已知载荷下的响应计算,C
以下选项中不属于金属材料常用的强度判别准则的是哪一项？ A.最大剪应力准则  B.等效应力准则  C.最大拉应力准则  D.Hill-Hsai强度准则,D
确定导弹结构分析计算模型的基本原则不包括哪一项？ A.计算模型应正确反映结构的实际特性  B.模型应与实际结构完全一致  C.模型应与计算工具和计算方法相适应  D.模型应与分析目的相适应,B
导弹结构动态固有特性与下列哪项无关？ A.动载荷  B.质量分布  C.刚度分布  D.阻尼分布,A
建立导弹结构的集中质量离散系统模型时，发动机一般处理为何种模型？ A.集中刚度  B.分支系统  C.集中质量  D.分布质量,C
在求解导弹结构振型和频率时可以忽略阻尼的原因是？ A.导弹结构中不存在阻尼  B.导弹结构自由振动方程中不存在阻尼项  C.阻尼不影响结构动响应  D.阻尼对结构的自振频率和振型的影响不大,D
下列说法不正确的是哪一项？ A.在各种设计情况下，导弹的基本固有频率应远离动载荷的频率  B.不要让弹体固有频率落在动力不稳定区域内  C.弹体结构固有频率若与控制系统频率接近，就可能导致控制发散  D.导弹的姿态敏感装置应装在基本频率对应振型的振型斜率较大的位置,D
“气动弹性力三角形”的三个顶点分别代表什么？ A.控制力、弹性力和惯性力  B.气动力、控制力和惯性力  C.弹性力、惯性力和气动力  D.气动力、弹性力和控制力,C
以下选项中不属于气动弹性动力学问题的是哪一项？ A.操纵反逆  B.颤振  C.阵风响应  D.抖振,A
导弹的主要动力是？ A.主翼产生的升力  B.发动机推力  C.弹翼产生的空气动力  D.主翼和其他弹翼产生的控制力与力矩,B
导弹的机动飞行主要依靠哪种方式实现？ A.主翼产生的升力  B.发动机推力  C.弹翼产生的空气动力  D.主翼和其他弹翼产生的控制力与力矩,D
梁式弹翼的主要纵向受力元件是？ A.蒙皮  B.桁条  C.翼梁  D.主接头,C
普通翼肋的间距一般为多少？ A.200~250mm  B.250~300mm  C.300~350mm  D.350~400mm,B
梁式结构常用于哪种展弦比的弹翼模型？ A.大  B.小  C.中等,B
单块式弹翼的剪力与扭矩分别主要由什么传递？ A.翼梁的腹板与闭合蒙皮  B.翼梁的腹板与骨架  C.纵墙的腹板与闭合蒙皮  D.纵墙的腹板与骨架,C
夹层结构式弹翼采用夹层板作为承力元件主要为了提高哪种能力？ A.抗弯能力  B.抗扭能力  C.抗拉压能力  D.抗剪切能力,C
力的转化是指力由结构的一部分传给另一部分时，力在哪个方面发生变化？ A.形式  B.大小  C.方向  D.作用点,A
翼肋上的力主要传递给哪些结构？ A.翼梁与辅助梁  B.翼梁与蒙皮  C.蒙皮与辅助梁  D.蒙皮、翼梁与辅助梁,D
加强肋常用来主要承受哪种载荷？ A.分布力  B.分布力偶  C.集中力  D.集中力偶,C
翼梁截面形状设计时，应使其具有最大的哪项？ A.横截面积  B.惯性矩  C.静矩  D.抗弯截面系数,D
钣弯型材常被用作承受哪种应力的桁条上？ A.局部弯曲  B.正应力  C.剪应力  D.作用点,A
以下项目中，不属于弹身主要功用的是哪项？ A.产生升力  B.装载有效载荷  C.承受载荷  D.连接弹翼与发动机,A
弹身的主要内力包括哪些？ A.弯矩  B.剪力与弯矩  C.轴力与弯矩  D.轴力、剪力与弯矩,D
横向载荷在梁式结构舱段内引起的弯矩和剪力分别主要由哪些部分承担？ A.纵梁与隔框  B.桁条与蒙皮  C.纵梁与蒙皮  D.桁条与隔框,C
梁式结构舱段中，承受舱段端部纵向集中力的纵梁截面是什么形状？ A.等截面  B.前面粗后面细  C.前面细后面粗  D.两端粗中间细,B
对中小型开口一般采用何种补偿措施？ A.采用受力式口盖  B.在开口周围采用加强口框  C.不予补偿  D.增大蒙皮厚度,B
桁条式半硬壳式弹身的桁条和蒙皮的破坏形式分别是什么？ A.受拉破坏与受压失稳破坏  B.受压失稳或受拉破坏与受压失稳破坏  C.受压失稳破坏与剪切破坏  D.受压失稳或受拉破坏与剪切破坏,D
加强框在承受面内切向集中力时，蒙皮提供怎样的平衡剪流？ A.均匀  B.线性  C.按正弦规律  D.按抛物线规律,C
梁式结构舱段中，纵梁长度一般以什么为宜？ A.集中力扩散到弹身蒙皮受力均匀时  B.等于舱段长度  C.等于舱段长度一半  D.等于舱段长度三分之二,A
铆缝的密封属于哪种类型？ A.缝外密封  B.缝内密封  C.混合密封,B
游动锥形螺母连接属于哪种舱段连接形式？ A.套接  B.盘式连接  C.螺纹连接  D.外卡块式连接,A
斜向盘式连接的连接螺栓相对于弹身轴线的倾斜角一般为多少？ A.10°~20°  B.10°~15°  C.15°~25°  D.15°~20°,D
光滑配合面a是用来控制哪种偏差？ A.弯折  B.错移  C.扭转  D.弯折与错移,B
操纵机构指的是导弹控制系统中从哪到哪的一套机构传动装置？ A.舵机到弹体  B.舵机到操纵面转轴  C.弹体到操纵面转轴  D.操纵面转轴到弹体,B
操纵机构的非线性传动关系会导致什么结果？ A.大于  B.等于  C.小于  D.都可能,C
操纵机构要平衡或克服的负载力矩不包括哪项？ A.舵机力矩  B.铰链力矩  C.摩擦力矩  D.惯性力矩,A
以下关于冷气操纵系统的描述，哪项不正确？ A.冷气压力驱动  B.质量大  C.功率小  D.抗反操纵能力差,B
以下关于液压操纵系统的描述，哪项不正确？ A.体积大  B.易受温度影响  C.功率大  D.抗反操纵能力强,A
在排泄式燃气舵机操纵系统中，燃气分配主要依靠什么？ A.气缸  B.燃气发生器  C.活塞  D.配气室,D
图示操纵机构属于哪种类型？ A.同向操纵机构  B.反向操纵机构  C.复合操纵机构,A
在机构运动学仿真时可选用哪种软件？ A.NASTRAN  B.ANSYSY  C.MARC  D.ADAMS,D
机构各运动元件之间的间隙一般不小于多少？ A.0.5~1mm  B.1~2mm  C.2~3mm  D.3~4mm,C
分离机构的主要功用包括哪些？ A.连接、解锁与分离  B.解锁与分离  C.连接与分离  D.分离,A
哪种连接与分离机构同时具有连接刚度大、连接可靠、气动外形好的优点？ A.锁钩机构  B.轴向直连式机构  C.外卡环式机构  D.后环式分离机构,B
以下哪些属于横向分离机构？ A.后环式分离机构、支座式分离机构、悬挂式分离机构、卡环式分离机构  B.后环式分离机构、外卡环式机构、悬挂式分离机构、悬挂-卡环式分离机构  C.后环式分离机构、支座式分离机构、悬挂式分离机构、锁钩机构  D.后环式分离机构、支座式分离机构、悬挂式分离机构、悬挂-卡环式分离机构,D
分离机构连接计算的主要目的是使对接面满足哪些设计要求？ A.连接刚度和连接强度  B.连接紧度和连接刚度  C.连接紧度和连接强度  D.连接刚度、连接紧度和连接强度,C
材料的力学性能参数中，表征材料刚度的量是？ A.弹性模量  B.比例极限  C.屈服极限  D.强度极限,A
在何种情况下，根据比强度和比刚度选材与采用材料性能指数选材相同？ A.简单拉压  B.纯弯曲  C.扭转  D.剪切,A
在平行于裂纹前缘的剪应力作用下，裂纹属于哪种类型？ A.张开型裂纹  B.滑移型裂纹  C.撕开型裂纹,C
以下弹体常用的金属材料中，属于黑色金属的是？ A.铝合金  B.镁合金  C.钛合金  D.合金钢,D
铝合金的主要特点是？ A.比强度较高、工艺性能好、具抗腐蚀性、工作温度高  B.比强度较低、工艺性能差、具抗腐蚀性、工作温度低  C.比强度较高、工艺性能好、具抗腐蚀性、工作温度低  D.比强度较低、工艺性能差、具抗腐蚀性、工作温度高,C
导弹结构中的紧固件一般选用哪种材料？ A.铝合金  B.镁合金  C.钛合金  D.合金钢,D
碳/碳复合材料的主要优点是？ A.耐烧蚀、抗热震、耐高温、强度高、质量轻  B.耐烧蚀、抗热震、耐高温、强度高、塑性好  C.耐烧蚀、抗热震、强度高、刚度高、塑性好  D.耐烧蚀、抗热震、耐高温、强度高、刚度高,A
航天器主要在（请填写）的作用下完成轨道运动。 A.推力  B.引力  C.空气动力  D.重力,B
导弹研制的论证阶段主要是在 内组织进行的。 A.研制部门  B.设计部门  C.生产部门  D.使用部门,D
导弹结构系统研制的方案阶段工作流程为。 A.方案设计→方案分析与比较→提出方案论证报告和原理样机→方案评审  B.方案分析与比较→方案设计→提出方案论证报告和原理样机→方案评审  C.方案设计→提出方案论证报告和原理样机→方案分析与比较→方案评审  D.方案分析与比较→提出方案论证报告和原理样机→方案设计→方案评审,A
已知载荷下的结构响应不包括。 A.应力  B.临界载荷  C.应变  D.加速度,B
决定导弹全寿命周期主要费用的是。 A.概念设计与方案论证阶段  B.全面研制阶段  C.生产阶段  D.使用与保障阶段,A
"导弹放置在发射台上时,过载系数为。 A.0  B.-1  C.9.8  D.1",D
导弹载荷计算的目的是得到导弹在各种设计情况下的。 A.应力  B.外力  C.内力  D.气动力,C
导弹静载荷计算的基本步骤为①推荐最严重的设计情况;②计算导弹各部件上作用力和分布规律;③求出弹体各截面的载荷(内力);④选择载荷设计情况。 A.①→③→②→④  B.①→②→③→④  C.④→②→③→①  D.④→③→②→①,C
导弹弹道的最大推力点是。 A.飞行中纵向过载最大点  B.飞行中法向过载最大点  C.速压最大点  D.升力最大点,A
导弹的发动机噪声属于。 A.静载荷  B.瞬态载荷  C.周期载荷  D.随机载荷,D
振型叠加法主要利用了。 A.频率的有序性  B.特征值的隔离定理  C.振型的正交性  D.频率与振型的对应性,C
"实际结构中常用的翼梁截面形状中,相对抗弯截面系数最大的是。 A.工字形  B.圆环形  C.矩形  D.T字形",A
"梁式结构的弹身中,梁主要承受。 A.集中力  B.集中力偶  C.轴向分布力  D.横向分布力",A
横向载荷在梁式结构舱段内引起的弯矩和剪力分别主要由 ________ 承担。 A.纵梁和纵梁  B.纵梁和蒙皮  C.蒙皮和纵梁  D.蒙皮和蒙皮,B
用于弹身设备安装的整体式支架的主要优点是。 A.机械加工量小  B.刚度大  C.重量轻  D.强度高,B
外卡块式连接的扭矩主要靠 ________ 传递。 A.卡块  B.绑带  C.定位销  D.端框间摩擦,C
纵向分离机构的优点是。 A.连接刚度高  B.气动阻力小  C.所受载荷小  D.便于分离,B
